Sample,Block,TimePt,Warming,Fragmentation,Position,SampleControl,Date collected,Date analyzed,Calibration Date (most recent),Calibration Curve slope,Temperature ( C) lab,Pressure (kPa) lab,_mol / ml,Peak Height,Peak Area (sample) - Ethylene,_mol,_mol (calc),_mol / injection,Control,Blank,ARA (_mol/ml),ARA (_mol·m-2·d-1),ARA* (_mol/ml),ARA* (_mol·m-2·d-1)
81C-3.0,8,1,C,3,0,Sample,,03/27/2009,03/02/2009,275788400,24,101.5,41.102994,2431,14676,0.000053,0.000053,0.000053,0.000224,0.000025,-0.000196,-16.4,0.000028,2.3
81C-3.1,8,1,C,3,1,Sample,,03/27/2009,03/02/2009,275788400,24,101.5,41.102994,11872,107371,0.000389,0.000389,0.000389,0.000242,0.000025,0.000122,10.1,0.000364,30.3
81C-3.S,8,1,C,3,S,Sample,,03/27/2009,03/02/2009,275788400,24,101.5,41.102994,5563,41787,0.000152,0.000152,0.000152,0.000233,0.000025,-0.000106,-8.9,0.000127,10.6
81C-3.E,8,1,C,3,E,Sample,,03/27/2009,03/02/2009,275788400,24,101.5,41.102994,9045,84876,0.000308,0.000308,0.000308,0.000233,0.000025,0.00005,4.1,0.000283,23.6
81C-4.0c,8,1,C,4,0,control1,,03/30/2009,03/02/2009,275788400,23,100,40.63237,6409,62864,0.000228,0.000228,0.000228,,,0.000228,,0.000228,
81C-4.1c,8,1,C,4,1,control1,,03/30/2009,03/02/2009,275788400,23,100,40.63237,4742,49595,0.00018,0.00018,0.00018,,,0.00018,,0.00018,
81C-4.0,8,1,C,4,0,Sample,,03/30/2009,03/02/2009,275788400,22,100,40.770107,1527,7395,0.000027,0.000027,0.000027,0.000229,0.000025,-0.000227,-18.9,0.000002,0.2
81C-4.1,8,1,C,4,1,Sample,,03/30/2009,03/02/2009,275788400,23,100.1,40.673002,40001,374724,0.001359,0.001359,0.001359,0.00018,0.000025,0.001154,96.2,0.001334,111.2
81C-4.N,8,1,C,4,N,Sample,,03/30/2009,03/02/2009,275788400,23,100.1,40.673002,4415,30228,0.00011,0.00011,0.00011,0.000204,0.000025,-0.000119,-9.9,0.000085,7.1
81C-4.E,8,1,C,4,E,Sample,,03/30/2009,03/02/2009,275788400,23,100.1,40.673002,7070,54166,0.000196,0.000196,0.000196,0.000204,0.000025,-0.000033,-2.8,0.000171,14.3
