"SampleID","Block","Time","Chamber","Plot","Frag","Pos","grow01","grow12","grow23"
"84A-4.1","8","4","A","84A","4","1",2.14,3.07,2.67
"84A-4.E","8","4","A","84A","4","E",3.35,3.13,5.03
"84A-E.0","8","4","A","84A","E","0",NA,3.46,1.94
"84A-E.1","8","4","A","84A","E","1",NA,1.39,2.69
"84A-N.0","8","4","A","84A","N","0",NA,3.46,5.08
"84A-N.1","8","4","A","84A","N","1",NA,3.68,3.5
"84A-S.0","8","4","A","84A","S","0",NA,7.36,-4.22
"84A-S.1","8","4","A","84A","S","1",NA,3.25,3.76
"84A-W.0","8","4","A","84A","W","0",NA,3.76,1.41
"84A-W.1","8","4","A","84A","W","1",NA,2.76,-0.26
"84B-1.0","8","4","B","84B","1","0",0.78,3.1,1.14
"84B-1.1","8","4","B","84B","1","1",6.36,12.57,-0.04
"84B-1.E","8","4","B","84B","1","E",2.93,3.21,0.92
"84B-2.0","8","4","B","84B","2","0",2.72,0,-1.95
"84B-2.1","8","4","B","84B","2","1",3.99,3.43,0.23
"84B-2.N","8","4","B","84B","2","N",NA,1.5,1.31
"84B-2.c","8","4","B","84B","2","c",2.07,1.99,2.52
"84B-2.c2","8","4","B","84B","2","c2",NA,4.11,1.07
"84B-3.0","8","4","B","84B","3","0",1.76,NA,-0.52
"84B-3.1","8","4","B","84B","3","1",6.54,9.95,7.04
"84B-3.W","8","4","B","84B","3","W",NA,-0.63,-0.09
"84B-3.c","8","4","B","84B","3","c",1.31,3.83,3.79
"84B-3.c2","8","4","B","84B","3","c2",NA,0.01,0.2
"84B-4.0","8","4","B","84B","4","0",6.8,3.53,3.48
"84B-4.1","8","4","B","84B","4","1",4.77,8.21,5.52
"84B-4.N","8","4","B","84B","4","N",6.23,5.68,4.44
"84B-E.0","8","4","B","84B","E","0",NA,0.86,0.62
"84B-E.1","8","4","B","84B","E","1",NA,4.09,6
"84B-N.0","8","4","B","84B","N","0",NA,7.01,-4.19
"84B-N.1","8","4","B","84B","N","1",NA,4.18,2.16
"84B-S.0","8","4","B","84B","S","0",NA,0.21,1.03
"84B-S.1","8","4","B","84B","S","1",NA,4.01,4.79
"84B-W.0","8","4","B","84B","W","0",NA,2.9,0.24
"84B-W.1","8","4","B","84B","W","1",NA,2.81,2.93
"84C-1.0","8","4","C","84C","1","0",0.41,-0.87,0.24
"84C-1.1","8","4","C","84C","1","1",5.52,2.2,1.87
"84C-1.W","8","4","C","84C","1","W",0.17,-0.52,0.71
"84C-2.0","8","4","C","84C","2","0",0.19,-2.18,-1.59
"84C-2.1","8","4","C","84C","2","1",1,4.7,2.28
"84C-2.W","8","4","C","84C","2","W",NA,0.54,-0.4
"84C-2.c","8","4","C","84C","2","c",2.76,1.43,0.98
"84C-2.c2","8","4","C","84C","2","c2",NA,2.27,0.3
"84C-3.0","8","4","C","84C","3","0",0.24,-0.86,0.65
"84C-3.1","8","4","C","84C","3","1",4.59,2.51,-0.15
"84C-3.N","8","4","C","84C","3","N",NA,0.84,2.54
"84C-3.c","8","4","C","84C","3","c",6.23,5.29,2.18
"84C-3.c2","8","4","C","84C","3","c2",NA,1.31,0.94
"84C-4.0","8","4","C","84C","4","0",2.84,-0.33,-0.67
"84C-4.1","8","4","C","84C","4","1",2.86,2.76,0.35
"84C-4.S","8","4","C","84C","4","S",5.04,3.78,2.35
"84C-E.0","8","4","C","84C","E","0",NA,2.38,4.37
"84C-E.1","8","4","C","84C","E","1",NA,3.24,2.34
"84C-N.0","8","4","C","84C","N","0",NA,2.37,1.42
"84C-N.1","8","4","C","84C","N","1",NA,2.55,0.03
"84C-S.0","8","4","C","84C","S","0",NA,1.6,2.49
"84C-S.1","8","4","C","84C","S","1",NA,4.19,2.25
"84C-W.0","8","4","C","84C","W","0",NA,1.85,-0.02
"84C-W.1","8","4","C","84C","W","1",NA,3.03,0.97
